vacc_h1n1_f,vacc_seas_f
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
1,1
0,1
0,0
0,0
0,0
1,1
1,1
1,1
0,1
1,1
0,0
1,1
0,0
0,1
0,1
0,1
0,1
1,1
0,0
0,0
1,1
1,0
1,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,1
0,1
0,0
0,1
1,1
1,1
0,0
1,1
0,1
1,1
0,0
1,1
0,0
0,1
1,1
1,0
0,1
0,0
1,1
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,0
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,1
0,1
1,1
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,0
1,1
0,0
1,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,1
0,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
1,0
1,0
0,0
0,0
1,1
1,1
0,1
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,1
1,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
1,1
1,1
0,1
1,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,1
0,1
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
1,1
0,1
1,1
1,1
1,1
0,0
0,1
0,0
0,0
0,1
0,1
1,1
0,1
0,0
0,1
0,0
0,1
0,1
1,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,0
1,0
0,1
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
1,1
1,1
0,1
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
1,1
0,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
1,1
1,1
0,1
0,1
0,0
0,1
1,1
0,0
1,1
0,0
1,1
0,1
1,1
1,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
1,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
1,1
0,1
1,1
1,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
1,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,1
1,1
1,1
0,0
0,1
0,1
1,0
1,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,1
1,1
0,0
1,0
0,0
0,0
0,0
1,1
1,0
0,1
1,1
0,1
1,0
0,1
0,1
0,1
1,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,1
1,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
1,1
0,0
0,0
1,1
1,1
0,1
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
1,1
0,0
1,1
0,1
1,1
0,1
0,1
1,1
0,0
1,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,1
1,0
0,0
0,1
0,1
0,0
1,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
1,1
0,0
0,1
1,1
1,1
1,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
1,1
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,1
1,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,1
0,0
0,0
1,1
0,0
1,0
0,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
1,0
1,1
0,1
0,0
0,0
1,1
1,0
1,1
0,0
1,0
1,1
0,0
1,1
0,1
0,1
1,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
1,1
0,1
1,1
0,0
1,0
0,1
0,0
0,0
0,1
1,1
0,1
0,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,1
1,1
0,0
0,0
0,1
1,1
0,1
0,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
0,1
0,1
1,1
1,1
0,0
0,1
1,1
0,1
0,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
1,1
0,1
1,1
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
1,1
0,1
0,1
1,1
1,1
1,1
0,0
0,1
1,1
1,1
1,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
1,1
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
1,1
1,0
0,1
0,0
1,0
0,0
1,1
0,0
0,1
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,1
0,1
0,1
0,1
1,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
1,1
0,1
0,0
0,0
1,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,1
0,1
0,0
1,0
0,0
1,1
0,1
0,0
0,0
1,0
1,1
0,1
1,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
1,1
1,0
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,1
1,1
0,0
1,0
0,1
0,0
1,1
0,0
0,0
1,1
0,0
1,1
1,0
0,1
0,0
1,1
0,0
1,1
0,1
1,1
0,0
1,0
0,0
1,0
1,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
1,1
0,0
1,1
1,0
1,0
0,0
1,1
0,0
0,0
0,0
1,1
0,1
0,0
0,0
1,1
0,1
0,0
0,0
1,0
1,1
0,0
0,1
0,1
1,0
1,1
0,1
1,1
1,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
1,1
1,1
0,0
1,1
0,1
0,0
0,0
0,1
1,1
1,1
1,1
0,0
0,1
0,1
0,0
0,1
1,1
1,1
1,0
0,0
1,0
0,0
0,1
0,1
0,1
0,0
1,1
1,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
1,1
0,1
1,1
1,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
1,1
1,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,1
1,1
0,0
0,0
0,0
1,1
1,1
0,1
0,1
1,0
0,1
1,1
0,1
0,0
1,1
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
1,1
0,0
1,1
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
1,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
1,1
0,0
1,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,0
1,1
0,1
1,1
0,0
0,1
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,1
0,0
1,1
1,0
0,0
0,1
1,1
0,1
1,1
0,1
1,1
1,1
0,0
0,0
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,1
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,1
0,0
1,1
0,0
0,0
1,1
0,0
1,0
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,1
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,1
1,1
1,0
1,1
0,0
1,1
0,1
0,1
0,1
0,1
0,0
1,1
0,0
0,1
1,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,0
1,1
1,1
0,0
1,0
1,1
0,0
0,1
1,1
0,0
0,0
1,0
1,1
0,1
0,1
0,0
1,1
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
0,1
0,1
0,0
0,0
0,0
1,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,1
0,1
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
1,0
0,1
0,1
1,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,1
0,0
1,0
0,1
0,0
0,1
1,1
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
1,1
0,1
1,1
0,1
1,0
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
1,1
0,1
1,1
0,1
0,1
0,0
1,1
0,1
0,0
0,1
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,0
0,0
0,1
1,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,1
0,0
0,1
1,1
1,1
0,0
0,0
0,1
0,1
1,1
0,1
0,1
0,1
1,0
0,0
0,1
1,1
1,1
0,0
1,1
0,1
0,0
0,1
0,1
0,1
1,0
0,1
0,0
1,1
0,0
0,0
0,1
0,1
0,0
0,0
1,0
1,1
0,1
1,1
0,0
0,1
0,1
1,1
0,0
0,0
0,1
0,1
0,1
1,1
1,1
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,0
0,1
1,1
0,0
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,1
1,1
0,1
0,1
0,0
0,1
1,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
1,0
0,0
0,0
1,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,0
0,0
1,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,1
1,1
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,1
0,1
1,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,1
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
1,1
1,1
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
1,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,0
1,0
0,0
1,1
1,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
1,1
0,0
0,0
1,0
0,0
1,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,1
1,1
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
1,1
0,0
1,1
0,0
0,1
0,1
0,0
0,1
1,1
0,1
1,0
0,1
0,0
0,1
0,1
1,0
1,1
0,0
1,1
0,1
1,0
0,1
0,0
0,0
0,0
0,1
1,1
1,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
0,1
1,1
0,1
0,1
1,1
0,1
0,1
1,1
1,0
0,1
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,1
0,0
1,1
0,1
1,1
0,0
0,1
0,0
0,0
0,0
1,1
0,1
1,0
1,0
0,1
0,0
1,1
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,1
0,0
0,0
1,1
1,1
0,1
1,1
0,1
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
1,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,1
1,1
0,0
1,1
0,1
0,1
0,1
1,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
0,0
0,0
0,0
0,1
0,1
1,1
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
1,1
1,1
1,0
0,1
1,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,1
0,1
0,1
1,1
0,1
0,0
0,1
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,1
0,1
1,1
0,0
1,1
1,1
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,1
1,1
0,1
0,0
0,1
1,1
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,1
0,0
0,0
0,1
1,1
1,1
0,1
1,1
0,1
0,0
0,1
0,1
0,0
1,0
0,0
0,0
1,1
1,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
1,0
0,0
0,0
1,1
1,1
0,0
1,1
0,0
0,1
1,1
0,0
0,1
0,1
0,0
1,1
1,1
0,1
0,0
1,1
0,1
0,0
1,1
0,0
1,1
0,1
1,1
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
1,1
0,0
0,1
1,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
1,1
0,1
1,1
0,1
0,1
0,0
0,0
1,1
0,1
1,0
1,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,1
0,0
0,1
1,1
0,1
0,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,1
0,1
1,0
1,1
0,1
1,1
0,0
1,1
0,0
1,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
1,1
0,0
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
1,0
1,1
0,0
0,0
0,0
0,1
1,1
0,1
0,0
1,1
0,1
1,1
0,1
0,0
1,1
0,0
1,1
1,1
0,1
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
1,1
0,1
0,1
1,1
0,1
0,1
1,1
1,0
1,1
1,0
0,1
0,0
0,1
0,1
0,0
0,0
1,1
0,0
1,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,0
0,0
1,1
0,0
0,1
0,1
1,1
0,0
0,1
0,0
0,0
0,1
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
1,1
0,0
0,0
0,1
0,1
0,0
0,1
1,1
0,1
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
0,1
1,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,1
0,0
1,1
0,0
1,1
0,1
1,1
0,0
0,1
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
0,1
1,1
0,0
1,1
0,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,1
1,0
1,1
0,1
1,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,1
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,1
1,1
0,1
1,1
0,0
0,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,1
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
1,1
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,1
1,1
0,0
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,0
1,0
0,1
1,1
0,1
0,1
0,0
0,0
0,1
1,1
0,0
0,1
1,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,1
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,1
1,1
1,1
0,0
0,1
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,0
1,1
0,1
0,1
1,1
0,0
1,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
1,1
1,1
0,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
1,1
0,0
0,1
1,0
0,1
1,1
0,0
1,1
0,0
0,1
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,0
1,1
1,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,1
1,1
0,1
1,1
0,1
1,1
1,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
1,0
0,0
0,1
0,1
0,0
1,1
1,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
1,1
0,1
0,0
0,1
1,1
0,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
