Id,vacc_h1n1_f
17126,1
17127,1
17128,0
17129,0
17130,0
17131,1
17132,0
17133,0
17134,0
17135,0
17136,1
17137,0
17138,1
17139,0
17140,1
17141,0
17142,1
17143,1
17144,0
17145,1
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,0
17153,1
17154,0
17155,1
17156,1
17157,1
17158,0
17159,0
17160,0
17161,0
17162,0
17163,0
17164,1
17165,0
17166,0
17167,1
17168,0
17169,0
17170,1
17171,1
17172,1
17173,0
17174,0
17175,1
17176,1
17177,1
17178,0
17179,1
17180,1
17181,0
17182,0
17183,1
17184,1
17185,1
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,1
17193,1
17194,0
17195,0
17196,1
17197,1
17198,0
17199,0
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,1
17207,1
17208,0
17209,0
17210,0
17211,1
17212,0
17213,1
17214,1
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,0
17222,1
17223,1
17224,1
17225,0
17226,0
17227,1
17228,0
17229,0
17230,1
17231,1
17232,0
17233,0
17234,1
17235,1
17236,0
17237,1
17238,1
17239,1
17240,0
17241,1
17242,0
17243,0
17244,1
17245,0
17246,1
17247,0
17248,0
17249,1
17250,0
17251,1
17252,1
17253,1
17254,1
17255,1
17256,0
17257,1
17258,1
17259,0
17260,1
17261,0
17262,1
17263,0
17264,0
17265,1
17266,1
17267,1
17268,0
17269,1
17270,1
17271,0
17272,1
17273,1
17274,1
17275,0
17276,0
17277,1
17278,0
17279,1
17280,0
17281,0
17282,0
17283,1
17284,1
17285,1
17286,1
17287,1
17288,0
17289,0
17290,0
17291,0
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,1
17299,0
17300,0
17301,0
17302,0
17303,1
17304,1
17305,0
17306,1
17307,1
17308,0
17309,0
17310,1
17311,0
17312,0
17313,1
17314,0
17315,1
17316,1
17317,0
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,1
17331,1
17332,1
17333,0
17334,0
17335,0
17336,1
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,0
17344,0
17345,0
17346,1
17347,1
17348,1
17349,1
17350,0
17351,1
17352,1
17353,1
17354,0
17355,1
17356,0
17357,1
17358,1
17359,1
17360,0
17361,0
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,1
17369,1
17370,0
17371,1
17372,0
17373,1
17374,0
17375,1
17376,0
17377,0
17378,1
17379,0
17380,1
17381,0
17382,1
17383,1
17384,1
17385,0
17386,0
17387,1
17388,1
17389,1
17390,0
17391,0
17392,0
17393,1
17394,1
17395,0
17396,0
17397,0
17398,0
17399,0
17400,1
17401,1
17402,1
17403,1
17404,1
17405,0
17406,0
17407,0
17408,1
17409,1
17410,1
17411,0
17412,0
17413,1
17414,0
17415,1
17416,1
17417,1
17418,0
17419,1
17420,0
17421,0
17422,1
17423,0
17424,0
17425,0
17426,1
17427,1
17428,1
17429,1
17430,0
17431,1
17432,0
17433,1
17434,0
17435,1
17436,0
17437,0
17438,0
17439,0
17440,1
17441,1
17442,0
17443,0
17444,0
17445,0
17446,1
17447,0
17448,0
17449,0
17450,0
17451,1
17452,0
17453,0
17454,1
17455,1
17456,0
17457,1
17458,0
17459,1
17460,1
17461,1
17462,1
17463,0
17464,0
17465,1
17466,1
17467,1
17468,1
17469,1
17470,1
17471,0
17472,1
17473,1
17474,0
17475,1
17476,0
17477,1
17478,0
17479,0
17480,0
17481,1
17482,0
17483,0
17484,1
17485,1
17486,1
17487,0
17488,0
17489,1
17490,1
17491,1
17492,0
17493,0
17494,1
17495,0
17496,1
17497,0
17498,0
17499,1
17500,1
17501,1
17502,1
17503,1
17504,0
17505,1
17506,0
17507,1
17508,1
17509,0
17510,1
17511,0
17512,1
17513,0
17514,1
17515,0
17516,0
17517,1
17518,0
17519,1
17520,0
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,0
17528,1
17529,1
17530,1
17531,0
17532,1
17533,0
17534,1
17535,1
17536,1
17537,0
17538,0
17539,0
17540,1
17541,0
17542,0
17543,1
17544,1
17545,1
17546,1
17547,1
17548,0
17549,1
17550,1
17551,1
17552,0
17553,0
17554,0
17555,0
17556,1
17557,0
17558,1
17559,0
17560,1
17561,1
17562,1
17563,1
17564,0
17565,0
17566,1
17567,1
17568,1
17569,1
17570,0
17571,1
17572,1
17573,1
17574,1
17575,1
17576,0
17577,0
17578,0
17579,0
17580,1
17581,1
17582,0
17583,1
17584,1
17585,0
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,0
17593,1
17594,1
17595,0
17596,0
17597,1
17598,0
17599,1
17600,0
17601,1
17602,0
17603,1
17604,1
17605,0
17606,0
17607,1
17608,0
17609,0
17610,1
17611,0
17612,0
17613,1
17614,0
17615,0
17616,1
17617,1
17618,0
17619,1
17620,1
17621,0
17622,1
17623,1
17624,1
17625,1
17626,0
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,1
17634,0
17635,0
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,1
17649,0
17650,0
17651,1
17652,1
17653,0
17654,0
17655,1
17656,0
17657,1
17658,1
17659,0
17660,1
17661,0
17662,1
17663,0
17664,0
17665,1
17666,1
17667,1
17668,0
17669,1
17670,0
17671,0
17672,1
17673,0
17674,1
17675,1
17676,1
17677,1
17678,1
17679,0
17680,0
17681,0
17682,0
17683,0
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,0
17691,0
17692,0
17693,0
17694,1
17695,1
17696,0
17697,1
17698,1
17699,1
17700,0
17701,1
17702,0
17703,1
17704,1
17705,0
17706,0
17707,1
17708,0
17709,0
17710,1
17711,0
17712,0
17713,1
17714,0
17715,1
17716,0
17717,1
17718,1
17719,0
17720,1
17721,0
17722,1
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,1
17731,1
17732,1
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,0
17740,0
17741,1
17742,1
17743,1
17744,1
17745,0
17746,0
17747,1
17748,0
17749,0
17750,1
17751,0
17752,1
17753,0
17754,0
17755,0
17756,1
17757,1
17758,1
17759,1
17760,0
17761,0
17762,1
17763,0
17764,0
17765,0
17766,1
17767,0
17768,0
17769,0
17770,1
17771,1
17772,0
17773,1
17774,0
17775,1
17776,1
17777,1
17778,0
17779,1
17780,1
17781,0
17782,1
17783,1
17784,1
17785,0
17786,1
17787,1
17788,1
17789,0
17790,0
17791,1
17792,1
17793,0
17794,1
17795,1
17796,0
17797,0
17798,1
17799,1
17800,1
17801,0
17802,1
17803,0
17804,1
17805,1
17806,0
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,0
17816,0
17817,0
17818,0
17819,1
17820,1
17821,0
17822,1
17823,1
17824,1
17825,1
17826,1
17827,0
17828,1
17829,0
17830,0
17831,1
17832,0
17833,1
17834,0
17835,1
17836,0
17837,1
17838,1
17839,0
17840,1
17841,0
17842,0
17843,1
17844,1
17845,1
17846,1
17847,0
17848,0
17849,1
17850,0
17851,0
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,0
17859,1
17860,0
17861,0
17862,0
17863,1
17864,0
17865,1
17866,1
17867,1
17868,0
17869,1
17870,1
17871,0
17872,0
17873,1
17874,1
17875,0
17876,0
17877,1
17878,0
17879,0
17880,1
17881,1
17882,0
17883,1
17884,0
17885,0
17886,1
17887,0
17888,1
17889,0
17890,0
17891,1
17892,1
17893,0
17894,0
17895,0
17896,0
17897,1
17898,1
17899,1
17900,0
17901,1
17902,1
17903,0
17904,1
17905,0
17906,0
17907,1
17908,1
17909,1
17910,0
17911,0
17912,1
17913,1
17914,0
17915,0
17916,1
17917,1
17918,0
17919,0
17920,0
17921,1
17922,1
17923,0
17924,1
17925,1
17926,0
17927,0
17928,1
17929,1
17930,1
17931,0
17932,0
17933,1
17934,0
17935,0
17936,0
17937,0
17938,1
17939,1
17940,1
17941,1
17942,0
17943,1
17944,0
17945,0
17946,0
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,0
17955,1
17956,0
17957,1
17958,1
17959,1
17960,0
17961,0
17962,0
17963,1
17964,0
17965,1
17966,1
17967,1
17968,0
17969,0
17970,1
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,1
17978,1
17979,0
17980,0
17981,0
17982,0
17983,1
17984,0
17985,0
17986,0
17987,0
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,0
17995,1
17996,1
17997,0
17998,0
17999,1
18000,0
18001,1
18002,0
18003,0
18004,0
18005,1
18006,1
18007,1
18008,1
18009,0
18010,0
18011,0
18012,1
18013,1
18014,1
18015,1
18016,0
18017,1
18018,1
18019,0
18020,0
18021,1
18022,1
18023,0
18024,1
18025,1
18026,0
18027,0
18028,0
18029,0
18030,0
18031,1
18032,0
18033,1
18034,0
18035,0
18036,0
18037,0
18038,0
18039,1
18040,1
18041,0
18042,1
18043,0
18044,1
18045,1
18046,0
18047,0
18048,0
18049,0
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,1
18057,1
18058,0
18059,1
18060,1
18061,1
18062,0
18063,0
18064,1
18065,0
18066,1
18067,1
18068,0
18069,1
18070,1
18071,0
18072,0
18073,1
18074,0
18075,1
18076,1
18077,1
18078,0
18079,1
18080,1
18081,0
18082,0
18083,1
18084,0
18085,1
18086,0
18087,0
18088,1
18089,1
18090,0
18091,0
18092,1
18093,0
18094,1
18095,0
18096,0
18097,1
18098,1
18099,0
18100,1
18101,1
18102,1
18103,0
18104,0
18105,1
18106,1
18107,1
18108,1
18109,0
18110,0
18111,0
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,1
18124,0
18125,0
18126,1
18127,1
18128,1
18129,0
18130,1
18131,1
18132,0
18133,0
18134,0
18135,0
18136,0
18137,1
18138,1
18139,1
18140,0
18141,1
18142,0
18143,1
18144,0
18145,1
18146,1
18147,1
18148,1
18149,0
18150,1
18151,0
18152,0
18153,1
18154,0
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,1
18162,1
18163,0
18164,1
18165,0
18166,1
18167,0
18168,1
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,0
18178,1
18179,1
18180,0
18181,1
18182,0
18183,1
18184,1
18185,0
18186,0
18187,1
18188,0
18189,1
18190,0
18191,1
18192,0
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,0
18200,0
18201,1
18202,0
18203,0
18204,1
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,1
18212,1
18213,0
18214,1
18215,1
18216,1
18217,1
18218,1
18219,0
18220,0
18221,1
18222,0
18223,1
18224,1
18225,0
18226,0
18227,1
18228,0
18229,1
18230,0
18231,0
18232,0
18233,0
18234,1
18235,0
18236,1
18237,0
18238,1
18239,0
18240,0
18241,1
18242,1
18243,1
18244,1
18245,1
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,1
18253,1
18254,0
18255,1
18256,0
18257,0
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,1
18272,0
18273,1
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,1
18281,1
18282,1
18283,0
18284,1
18285,1
18286,0
18287,0
18288,0
18289,1
18290,1
18291,0
18292,1
18293,1
18294,0
18295,1
18296,0
18297,1
18298,0
18299,1
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,0
18307,0
18308,1
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,1
18317,0
18318,0
18319,1
18320,1
18321,0
18322,0
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,0
18330,1
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,0
18338,1
18339,0
18340,0
18341,0
18342,1
18343,0
18344,1
18345,1
18346,1
18347,0
18348,1
18349,0
18350,0
18351,0
18352,1
18353,1
18354,0
18355,1
18356,0
18357,0
18358,1
18359,1
18360,0
18361,1
18362,0
18363,1
18364,1
18365,0
18366,0
18367,1
18368,1
18369,1
18370,0
18371,1
18372,0
18373,1
18374,1
18375,1
18376,1
18377,0
18378,0
18379,1
18380,1
18381,0
18382,1
18383,0
18384,0
18385,0
18386,0
18387,0
18388,1
18389,0
18390,1
18391,1
18392,1
18393,1
18394,0
18395,0
18396,0
18397,1
18398,1
18399,0
18400,0
18401,1
18402,1
18403,0
18404,1
18405,0
18406,1
18407,0
18408,1
18409,0
18410,0
18411,0
18412,1
18413,1
18414,0
18415,1
18416,1
18417,1
18418,0
18419,0
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,0
18435,0
18436,0
18437,1
18438,1
18439,1
18440,0
18441,0
18442,0
18443,1
18444,0
18445,1
18446,1
18447,0
18448,1
18449,0
18450,0
18451,1
18452,1
18453,1
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,1
18467,0
18468,0
18469,0
18470,0
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,0
18478,0
18479,1
18480,1
18481,0
18482,1
18483,0
18484,0
18485,1
18486,0
18487,0
18488,0
18489,0
18490,1
18491,1
18492,0
18493,0
18494,0
18495,1
18496,0
18497,1
18498,0
18499,1
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,0
18509,1
18510,1
18511,1
18512,1
18513,0
18514,1
18515,0
18516,0
18517,1
18518,0
18519,1
18520,0
18521,0
18522,1
18523,0
18524,0
18525,1
18526,0
18527,0
18528,1
18529,0
18530,0
18531,0
18532,0
18533,1
18534,1
18535,1
18536,1
18537,0
18538,0
18539,1
18540,0
18541,0
18542,1
18543,1
18544,0
18545,1
18546,1
18547,1
18548,0
18549,0
18550,1
18551,0
18552,1
18553,1
18554,1
18555,0
18556,0
18557,1
18558,1
18559,1
18560,1
18561,1
18562,0
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,1
18571,1
18572,0
18573,0
18574,1
18575,1
18576,1
18577,1
18578,0
18579,0
18580,1
18581,1
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,1
18589,0
18590,1
18591,1
18592,0
18593,0
18594,0
18595,0
18596,1
18597,0
18598,1
18599,1
18600,0
18601,1
18602,1
18603,0
18604,1
18605,0
18606,0
18607,0
18608,1
18609,0
18610,1
18611,1
18612,0
18613,0
18614,0
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,0
18622,0
18623,1
18624,1
18625,0
18626,1
18627,1
18628,1
18629,0
18630,1
18631,0
18632,0
18633,1
18634,1
18635,1
18636,0
18637,0
18638,0
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,0
18650,1
18651,0
18652,0
18653,1
18654,1
18655,0
18656,0
18657,0
18658,1
18659,0
18660,0
18661,0
18662,1
18663,0
18664,1
18665,0
18666,0
18667,1
18668,0
18669,0
18670,0
18671,1
18672,1
18673,0
18674,1
18675,0
18676,1
18677,0
18678,0
18679,0
18680,0
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,1
18688,1
18689,1
18690,0
18691,0
18692,0
18693,0
18694,1
18695,0
18696,0
18697,1
18698,1
18699,1
18700,1
18701,0
18702,0
18703,1
18704,1
18705,1
18706,1
18707,0
18708,1
18709,0
18710,1
18711,0
18712,1
18713,1
18714,0
18715,1
18716,1
18717,1
18718,0
18719,0
18720,1
18721,1
18722,1
18723,0
18724,0
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,0
18732,1
18733,0
18734,0
18735,1
18736,0
18737,0
18738,1
18739,1
18740,1
18741,0
18742,0
18743,1
18744,0
18745,0
18746,1
18747,0
18748,1
18749,0
18750,1
18751,0
18752,1
18753,0
18754,0
18755,1
18756,0
18757,0
18758,0
18759,0
18760,1
18761,1
18762,1
18763,0
18764,0
18765,0
18766,1
18767,1
18768,1
18769,1
18770,0
18771,0
18772,1
18773,0
18774,0
18775,0
18776,0
18777,1
18778,0
18779,1
18780,1
18781,0
18782,1
18783,0
18784,0
18785,1
18786,1
18787,1
18788,0
18789,0
18790,1
18791,1
18792,1
18793,0
18794,0
18795,1
18796,0
18797,1
18798,0
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,1
18815,0
18816,0
18817,1
18818,0
18819,0
18820,0
18821,1
18822,1
18823,0
18824,0
18825,0
18826,1
18827,0
18828,1
18829,0
18830,1
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,1
18844,1
18845,0
18846,0
18847,1
18848,0
18849,0
18850,0
18851,1
18852,0
18853,0
18854,0
18855,1
18856,0
18857,1
18858,0
18859,0
18860,0
18861,1
18862,0
18863,1
18864,1
18865,0
18866,0
18867,1
18868,1
18869,1
18870,0
18871,1
18872,1
18873,0
18874,1
18875,0
18876,0
18877,0
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,0
18885,1
18886,0
18887,1
18888,0
18889,0
18890,0
18891,0
18892,1
18893,0
18894,0
18895,1
18896,0
18897,0
18898,1
18899,0
18900,0
18901,0
18902,1
18903,0
18904,1
18905,0
18906,1
18907,1
18908,0
18909,1
18910,1
18911,1
18912,0
18913,1
18914,1
18915,1
18916,1
18917,0
18918,0
18919,0
18920,0
18921,1
18922,0
18923,0
18924,0
18925,1
18926,1
18927,0
18928,1
18929,1
18930,0
18931,0
18932,0
18933,0
18934,1
18935,0
18936,0
18937,0
18938,1
18939,1
18940,1
18941,0
18942,1
18943,0
18944,0
18945,1
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,1
18956,0
18957,1
18958,0
18959,1
18960,1
18961,1
18962,1
18963,1
18964,0
18965,0
18966,1
18967,1
18968,1
18969,0
18970,0
18971,1
18972,1
18973,1
18974,0
18975,1
18976,0
18977,1
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,1
18986,1
18987,1
18988,0
18989,0
18990,0
18991,0
18992,0
18993,1
18994,0
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,0
19004,1
19005,0
19006,0
19007,1
19008,1
19009,1
19010,0
19011,0
19012,1
19013,1
19014,1
19015,0
19016,1
19017,1
19018,0
19019,0
19020,0
19021,1
19022,0
19023,0
19024,0
19025,1
19026,1
19027,0
19028,1
19029,1
19030,0
19031,1
19032,1
19033,1
19034,1
19035,0
19036,0
19037,0
19038,1
19039,0
19040,1
19041,0
19042,1
19043,1
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,0
19055,1
19056,1
19057,1
19058,1
19059,0
19060,0
19061,1
19062,0
19063,0
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,1
19071,0
19072,0
19073,0
19074,0
19075,1
19076,1
19077,0
19078,1
19079,1
19080,1
19081,0
19082,1
19083,1
19084,0
19085,0
19086,1
19087,1
19088,0
19089,1
19090,1
19091,1
19092,1
19093,0
19094,0
19095,1
19096,0
19097,1
19098,1
19099,0
19100,1
19101,1
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,1
19116,0
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,1
19130,1
19131,0
19132,0
19133,1
19134,0
19135,1
19136,1
19137,0
19138,0
19139,1
19140,0
19141,0
19142,0
19143,1
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,1
19153,1
19154,1
19155,0
19156,0
19157,0
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,0
19165,1
19166,0
19167,0
19168,1
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,1
19178,1
19179,1
19180,0
19181,0
19182,1
19183,0
19184,0
19185,0
19186,1
19187,0
19188,1
19189,0
19190,0
19191,0
19192,0
19193,1
19194,1
19195,1
19196,1
19197,0
19198,1
19199,0
19200,1
19201,1
19202,0
19203,1
19204,1
19205,0
19206,1
19207,1
19208,1
19209,0
19210,0
19211,1
19212,1
19213,1
19214,1
19215,1
19216,0
19217,0
19218,0
19219,1
19220,0
19221,0
19222,0
19223,1
19224,0
19225,0
19226,0
19227,1
19228,1
19229,1
19230,0
19231,0
19232,0
19233,1
19234,1
19235,1
19236,0
19237,0
19238,1
19239,1
19240,0
19241,0
19242,0
19243,1
19244,1
19245,1
19246,1
19247,0
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,0
19255,1
19256,1
19257,0
19258,0
19259,1
19260,1
19261,0
19262,1
19263,0
19264,0
19265,1
19266,1
19267,1
19268,1
19269,1
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,1
19277,1
19278,1
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,0
19286,1
19287,1
19288,1
19289,1
19290,0
19291,0
19292,1
19293,0
19294,1
19295,1
19296,0
19297,1
19298,1
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,0
19306,1
19307,1
19308,0
19309,1
19310,1
19311,0
19312,1
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,1
19322,0
19323,0
19324,0
19325,1
19326,0
19327,1
19328,0
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,1
19342,0
19343,1
19344,1
19345,0
19346,1
19347,1
19348,1
19349,1
19350,0
19351,0
19352,0
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,0
19360,1
19361,1
19362,0
19363,1
19364,1
19365,0
19366,1
19367,0
19368,0
19369,0
19370,1
19371,1
19372,0
19373,0
19374,0
19375,1
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,1
19386,1
19387,0
19388,0
19389,1
19390,0
19391,0
19392,0
19393,1
19394,1
19395,0
19396,0
19397,1
19398,0
19399,1
19400,0
19401,1
19402,0
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,0
19411,0
19412,1
19413,1
19414,1
19415,0
19416,0
19417,1
19418,0
19419,0
19420,1
19421,0
19422,0
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,0
19430,1
19431,1
19432,0
19433,0
19434,1
19435,0
19436,0
19437,1
19438,0
19439,0
19440,0
19441,1
19442,1
19443,1
19444,0
19445,0
19446,1
19447,1
19448,0
19449,1
19450,0
19451,0
19452,0
19453,1
19454,0
19455,0
19456,0
19457,0
19458,1
19459,0
19460,1
19461,0
19462,0
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,0
19470,1
19471,1
19472,0
19473,0
19474,0
19475,1
19476,1
19477,0
19478,0
19479,1
19480,0
19481,1
19482,1
19483,1
19484,1
19485,0
19486,1
19487,1
19488,0
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,1
19496,0
19497,0
19498,0
19499,1
19500,1
19501,1
19502,1
19503,0
19504,1
19505,1
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,1
19513,1
19514,1
19515,0
19516,0
19517,0
19518,1
19519,1
19520,0
19521,0
19522,1
19523,0
19524,0
19525,1
19526,1
19527,0
19528,1
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,0
19536,1
19537,0
19538,1
19539,1
19540,0
19541,1
19542,0
19543,0
19544,1
19545,0
19546,1
19547,0
19548,0
19549,0
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,0
19563,0
19564,1
19565,1
19566,0
19567,1
19568,0
19569,1
19570,0
19571,1
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,1
19579,0
19580,0
19581,0
19582,1
19583,1
19584,0
19585,1
19586,1
19587,0
19588,1
19589,0
19590,1
19591,1
19592,0
19593,0
19594,0
19595,0
19596,1
19597,1
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,1
19608,0
19609,0
19610,1
19611,1
19612,1
19613,0
19614,1
19615,1
19616,1
19617,1
19618,1
19619,0
19620,1
19621,0
19622,0
19623,0
19624,1
19625,0
19626,0
19627,1
19628,1
19629,0
19630,1
19631,1
19632,1
19633,0
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,1
19666,0
19667,0
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,0
19677,1
19678,1
19679,1
19680,0
19681,0
19682,0
19683,1
19684,1
19685,0
19686,0
19687,1
19688,0
19689,1
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,0
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,0
19706,1
19707,0
19708,1
19709,1
19710,0
19711,1
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,1
19719,0
19720,1
19721,1
19722,1
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,1
19730,0
19731,0
19732,1
19733,0
19734,1
19735,0
19736,1
19737,1
19738,0
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,0
19746,1
19747,0
19748,1
19749,0
19750,0
19751,0
19752,1
19753,1
19754,0
19755,1
19756,0
19757,1
19758,1
19759,1
19760,0
19761,1
19762,1
19763,0
19764,1
19765,1
19766,0
19767,1
19768,1
19769,1
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,1
19785,1
19786,1
19787,0
19788,0
19789,0
19790,0
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,1
19798,1
19799,0
19800,1
19801,1
19802,1
19803,0
19804,0
19805,1
19806,1
19807,0
19808,1
19809,1
19810,0
19811,1
19812,1
19813,1
19814,0
19815,0
19816,1
19817,1
19818,0
19819,0
19820,1
19821,0
19822,0
19823,0
19824,0
19825,1
19826,1
19827,1
19828,0
19829,0
19830,1
19831,1
19832,1
19833,0
19834,1
19835,1
19836,1
19837,0
19838,0
19839,1
19840,1
19841,0
19842,0
19843,0
19844,1
19845,1
19846,1
19847,0
19848,1
19849,0
19850,1
19851,0
19852,0
19853,1
19854,1
19855,0
19856,0
19857,1
19858,1
19859,0
19860,1
19861,0
19862,0
19863,0
19864,0
19865,0
19866,1
19867,1
19868,1
19869,0
19870,0
19871,0
19872,1
19873,1
19874,1
19875,1
19876,1
19877,0
19878,1
19879,1
19880,1
19881,1
19882,0
19883,0
19884,0
19885,1
19886,1
19887,0
19888,0
19889,0
19890,1
19891,1
19892,1
19893,1
19894,1
19895,0
19896,0
19897,0
19898,1
19899,1
19900,0
19901,1
19902,0
19903,0
19904,1
19905,0
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,0
19913,0
19914,1
19915,1
19916,1
19917,1
19918,0
19919,0
19920,1
19921,0
19922,0
